Designator,Mid X,Mid Y,Rotation,Layer
C1,82.677,34.925,0.0,top
C10,49.022,40.894,0.0,top
C11,41.91,42.164,180.0,top
C12,45.847,36.957,270.0,top
C13,42.799,36.957,270.0,top
C14,44.323,36.957,270.0,top
C15,41.275,36.957,270.0,top
C18,58.293,20.32,90.0,top
C19,70.485,83.058,0.0,top
C2,82.677,33.401,0.0,top
C20,88.011,48.514,180.0,top
C21,40.767,27.178,270.0,top
C22,42.799,60.579,180.0,bottom
C23,41.021,83.058,180.0,top
C24,8.763,42.672,270.0,top
C25,42.672,22.098,180.0,bottom
C26,53.721,60.579,0.0,bottom
C27,53.848,22.098,0.0,bottom
C28,82.677,64.135,0.0,top
C29,82.677,62.611,0.0,top
C3,78.74,30.607,270.0,top
C30,78.74,59.817,270.0,top
C31,58.293,45.593,90.0,top
C32,61.341,45.593,270.0,top
C33,70.739,58.42,180.0,bottom
C34,56.896,78.232,90.0,top
C35,58.42,78.232,90.0,top
C36,61.214,74.295,0.0,top
C37,61.341,53.213,270.0,top
C38,59.817,53.213,90.0,top
C39,63.5508,70.739,90.0,bottom
C4,61.341,42.291,270.0,top
C40,27.305,78.105,90.0,top
C41,28.829,78.105,90.0,top
C42,31.623,74.295,0.0,top
C43,35.179,53.213,270.0,top
C44,36.703,53.213,90.0,top
C45,33.02,70.739,90.0,bottom
C46,18.283,52.489,180.0,top
C47,18.283,54.013,180.0,top
C48,22.093,57.061,90.0,top
C49,38.227,45.593,90.0,top
C5,59.817,42.291,90.0,top
C50,35.179,45.593,270.0,top
C51,25.781,58.4708,0.0,bottom
C52,18.428,23.368,180.0,top
C53,18.428,24.892,180.0,top
C54,22.098,27.8,90.0,top
C55,35.179,42.164,270.0,top
C56,36.703,42.164,90.0,top
C57,25.781,29.21,0.0,bottom
C58,88.011,52.324,180.0,top
C59,5.207,42.672,270.0,top
C6,70.739,29.1592,180.0,bottom
C60,47.117,13.843,180.0,top
C61,50.165,13.843,180.0,top
C62,53.848,33.401,0.0,bottom
C63,42.672,33.401,180.0,bottom
C64,48.514,52.832,180.0,bottom
C65,53.213,13.843,180.0,top
C66,59.8424,10.16,270.0,top
C67,44.958,10.668,90.0,top
C68,44.831,18.5928,90.0,top
C69,65.278,24.13,180.0,top
C7,45.847,56.769,270.0,top
C70,62.103,22.606,0.0,top
C71,28.575,24.384,0.0,top
C72,57.531,27.94,270.0,top
C73,59.055,31.115,180.0,top
C74,65.278,22.606,180.0,top
C75,62.103,24.13,0.0,top
C76,65.278,21.082,180.0,top
C77,66.0195,26.797,270.0,top
C78,62.0705,31.115,0.0,top
C79,28.6004,30.226,180.0,top
C8,47.244,56.769,270.0,top
C80,62.103,21.082,0.0,top
C81,34.798,10.795,0.0,top
C82,23.368,12.7,180.0,top
C83,27.305,9.017,270.0,top
C84,23.368,16.764,180.0,top
C86,28.575,22.098,90.0,top
C87,32.512,9.017,270.0,top
C88,34.798,16.764,0.0,top
C89,23.368,11.176,180.0,top
C9,49.022,39.497,0.0,top
C90,28.829,9.017,270.0,top
C91,27.051,22.098,90.0,top
C92,30.099,1.016,0.0,top
C93,36.449,3.048,270.0,top
D1,42.418,52.832,0.0,bottom
D2,2.032,28.321,0.0,top
D3,63.246,31.623,90.0,bottom
D4,67.818,12.954,270.0,top
D5,67.437,2.794,90.0,top
D6,69.723,2.794,90.0,top
D7,2.032,37.719,0.0,top
J1,51.689,4.445,0.0,bottom
J11,6.604,22.352,180.0,top
J2,6.985,33.02,90.0,top
J3,6.985,89.535,0.0,top
J4,6.975,6.995,0.0,top
J5,89.535,89.535,0.0,top
J6,89.535,6.985,0.0,top
J8,77.216,4.171,180.0,top
J9,51.689,4.4125,0.0,top
L1,85.09,29.21,90.0,bottom
L2,85.09,58.42,90.0,bottom
L3,63.5,85.09,0.0,bottom
L4,33.02,85.09,0.0,bottom
L5,11.43,58.42,270.0,bottom
L6,11.43,29.21,270.0,bottom
L7,63.246,25.4,0.0,bottom
P1,91.775,29.21,90.0,top
Q1,72.2715,24.13,180.0,top
Q10,67.691,75.5735,270.0,top
Q11,38.354,67.8115,270.0,top
Q12,38.354,75.5735,270.0,top
Q13,24.5025,63.627,0.0,top
Q14,16.7405,63.627,0.0,top
Q15,24.3905,34.544,0.0,top
Q16,16.6245,34.544,0.0,top
Q17,72.2715,18.669,180.0,top
Q18,72.1445,47.625,180.0,top
Q19,73.279,67.8115,270.0,top
Q2,80.0185,24.13,180.0,top
Q20,43.815,67.8115,270.0,top
Q21,24.5025,68.961,0.0,top
Q22,24.3755,40.005,0.0,top
Q23,80.0185,18.669,180.0,top
Q24,80.0185,47.625,180.0,top
Q25,73.279,75.5735,270.0,top
Q26,43.815,75.5585,270.0,top
Q27,16.7405,68.961,0.0,top
Q28,16.616,39.9965,0.0,top
Q3,39.1282,14.23175,90.0,top
Q4,39.1282,8.84695,270.0,top
Q5,42.3794,8.84695,270.0,top
Q6,42.3794,14.23175,90.0,top
Q7,72.1445,53.213,180.0,top
Q8,80.0185,53.213,180.0,top
Q9,67.691,67.818,270.0,top
R1,85.344,27.686,90.0,top
R10,1.016,35.052,90.0,top
R100,58.293,23.368,90.0,top
R102,47.117,15.367,180.0,top
R103,53.213,15.367,180.0,top
R104,50.165,15.367,180.0,top
R107,30.099,22.098,270.0,top
R108,87.884,22.987,180.0,top
R109,92.9,22.987,0.0,top
R11,42.291,21.971,90.0,top
R110,34.798,18.415,180.0,top
R112,32.512,21.717,270.0,top
R117,16.637,18.923,270.0,top
R118,15.113,18.923,270.0,top
R119,34.036,21.717,270.0,top
R12,55.4736,16.2052,90.0,top
R120,35.56,21.717,90.0,top
R121,20.701,2.921,270.0,top
R128,22.479,5.969,90.0,top
R129,22.479,2.921,90.0,top
R13,35.814,55.88,0.0,top
R131,69.723,6.096,270.0,top
R132,67.437,6.096,270.0,top
R14,39.243,30.48,90.0,top
R15,40.767,30.48,270.0,top
R16,48.26,22.987,0.0,top
R17,48.006,34.163,0.0,top
R18,48.006,32.639,180.0,top
R19,39.1282,18.39735,180.0,top
R2,83.058,27.686,0.0,top
R21,39.1282,16.92415,0.0,top
R22,39.751,39.878,90.0,top
R23,44.831,15.367,90.0,top
R24,25.781,9.017,270.0,top
R26,24.257,9.017,270.0,top
R27,41.91,54.356,180.0,top
R28,34.925,6.096,90.0,top
R29,64.4955,26.797,270.0,top
R3,76.962,27.686,180.0,top
R30,34.925,3.048,90.0,top
R31,45.085,39.243,0.0,top
R32,42.037,39.243,0.0,top
R33,38.862,57.531,180.0,top
R35,38.862,55.88,180.0,top
R36,41.91,55.88,180.0,top
R39,39.751,36.957,90.0,top
R4,59.817,39.624,180.0,top
R41,50.673,36.957,90.0,top
R42,53.721,36.957,90.0,top
R43,56.769,39.878,270.0,top
R44,52.197,36.957,90.0,top
R45,55.245,36.957,90.0,top
R46,56.769,36.957,90.0,top
R47,49.149,36.957,90.0,top
R48,47.371,36.957,90.0,top
R49,39.1282,11.53935,0.0,top
R5,58.293,42.291,270.0,top
R50,42.3794,18.39735,180.0,top
R51,39.1282,6.15455,180.0,top
R52,42.3794,6.15455,0.0,top
R53,42.3794,16.92415,0.0,top
R54,42.3794,11.53935,0.0,top
R55,85.344,57.023,90.0,top
R56,82.931,56.769,0.0,top
R57,75.819,56.769,180.0,top
R58,59.817,48.26,180.0,top
R59,59.817,45.593,90.0,top
R6,24.257,5.969,90.0,top
R60,64.135,80.899,180.0,top
R61,64.135,78.486,90.0,top
R62,64.135,72.39,270.0,top
R63,59.817,50.546,180.0,top
R64,58.293,53.213,270.0,top
R65,34.544,80.772,180.0,top
R66,34.798,78.232,90.0,top
R67,34.671,71.374,270.0,top
R68,36.703,50.546,0.0,top
R69,38.227,53.213,270.0,top
R7,54.61,42.164,0.0,top
R70,16.637,59.944,180.0,top
R71,13.589,59.944,0.0,top
R72,22.733,59.944,0.0,top
R73,36.703,48.26,0.0,top
R74,36.703,45.593,90.0,top
R75,16.637,30.734,180.0,top
R76,13.589,30.734,0.0,top
R77,22.733,30.734,0.0,top
R78,36.703,39.497,0.0,top
R79,38.227,42.164,270.0,top
R8,24.257,2.921,90.0,top
R80,79.629,33.401,0.0,top
R81,79.629,62.611,0.0,top
R82,58.42,75.184,90.0,top
R83,28.829,75.057,90.0,top
R84,21.331,54.013,180.0,top
R85,21.476,24.892,180.0,top
R86,80.01,27.686,0.0,top
R87,79.883,56.769,0.0,top
R88,64.135,75.438,90.0,top
R89,34.798,75.184,90.0,top
R9,1.016,30.988,270.0,top
R90,19.685,59.944,180.0,top
R91,19.685,30.734,180.0,top
R92,20.701,5.969,270.0,top
R93,34.798,9.271,180.0,top
R94,34.798,12.319,180.0,top
R95,57.023,7.874,180.0,top
R96,65.151,6.731,270.0,top
R97,58.3692,10.16,90.0,top
R98,64.4955,29.845,90.0,top
R99,59.817,23.368,90.0,top
SW3,62.484,3.048,180.0,top
SW4,40.894,3.048,180.0,top
TH1,35.814,57.404,0.0,top
TH2,48.26,21.59,0.0,top
U1,82.042,30.607,0.0,top
U10,29.083,15.367,180.0,top
U11,47.134,10.668,90.0,top
U12,50.165,10.668,90.0,top
U13,53.213,10.668,90.0,top
U14,53.1755,18.542,90.0,top
U15,50.1275,18.5795,90.0,top
U16,47.0795,18.5795,90.0,top
U17,56.2315,10.9965,270.0,top
U18,61.976,6.731,0.0,top
U19,60.96,27.686,0.0,top
U2,44.45,27.686,180.0,top
U20,30.099,4.445,90.0,top
U21,62.1284,15.24,0.0,top
U3,48.26,48.26,0.0,top
U4,52.197,27.94,180.0,top
U5,82.042,59.817,0.0,top
U6,61.214,77.597,90.0,top
U7,31.623,77.597,90.0,top
U8,18.669,57.023,180.0,top
U9,18.796,27.805,180.0,top
Y1,28.575,27.305,270.0,top
